1.632167816162109375e+00,2.259147405624389648e+00,4.465830326080322266e-01,6.563155651092529297e-01,2.750374972820281982e-01,-1.187750220298767090e+00,-5.882200002670288086e-01,-4.996674060821533203e-01,-4.019902944564819336e-01,-3.685229122638702393e-01,1.110342502593994141e+00,1.593254923820495605e+00,-1.487121701240539551e+00,8.414653539657592773e-01,-1.149084210395812988e+00,2.716573178768157959e-01,-1.000392556190490723e+00,7.017519474029541016e-01,-1.098030731081962585e-01,5.999915003776550293e-01,1.691887378692626953e+00,-1.476124882698059082e+00,-1.629146188497543335e-01,-7.413998842239379883e-01,-1.800036668777465820e+00,-2.952403724193572998e-01,1.233004093170166016e+00,1.163785934448242188e+00,-8.844848275184631348e-01,1.528011560440063477e+00,-9.035267233848571777e-01,-9.851097464561462402e-01,-5.257642269134521484e-01,-4.259512126445770264e-01,6.472229957580566406e-01,-9.543820619583129883e-01,1.608016133308410645e+00,-8.257087469100952148e-01,4.531834125518798828e-01,-1.758300513029098511e-01,-7.758516669273376465e-01,1.039467334747314453e+00,1.346946358680725098e+00,-1.110346555709838867e+00,4.400893151760101318e-01,-2.454103436321020126e-03,4.528166055679321289e-01,-1.769760370254516602e+00,6.664726138114929199e-01,-6.767396926879882812e-01
1.079099997878074646e-01,-9.164559245109558105e-01,6.578416824340820312e-01,2.807313501834869385e-01,-4.087435603141784668e-01,-9.782475829124450684e-01,-1.612690567970275879e+00,-1.022687792778015137e+00,1.861203908920288086e+00,-2.238577753305435181e-01,-5.638244152069091797e-01,1.054496765136718750e+00,1.475718379020690918e+00,2.532246112823486328e-01,4.812208116054534912e-01,7.065929472446441650e-02,1.128835082054138184e+00,2.205249220132827759e-01,1.374000549316406250e+00,1.034607648849487305e+00,-1.855137109756469727e+00,3.242948055267333984e-01,-1.457044243812561035e+00,-5.108704566955566406e-01,-3.404855430126190186e-01,-1.548710651695728302e-02,-8.035042285919189453e-01,4.493137449026107788e-02,-8.585681319236755371e-01,-1.395771980285644531e+00,2.110518217086791992e+00,-2.996945977210998535e-01,2.200267314910888672e-01,1.630487918853759766e+00,8.608725666999816895e-02,8.673669695854187012e-01,1.707934975624084473e+00,6.136825308203697205e-02,9.250233173370361328e-01,1.029257655143737793e+00,1.882130026817321777e+00,-9.487083554267883301e-02,-1.481564879417419434e+00,-3.140662908554077148e-01,-2.071388959884643555e-01,8.867622017860412598e-01,2.340481728315353394e-01,2.736361980438232422e+00,3.587141931056976318e-01,-7.673134207725524902e-01
-1.557568669319152832e+00,-2.725369334220886230e-01,-1.609137058258056641e-01,-1.063486814498901367e+00,8.654443025588989258e-01,-6.755566596984863281e-02,2.300583943724632263e-02,5.102482438087463379e-01,-7.499811649322509766e-01,-7.439803481101989746e-01,1.165712118148803711e+00,-2.138066440820693970e-01,1.224314332008361816e+00,-3.037799596786499023e-01,-3.937067687511444092e-01,-1.420207023620605469e+00,7.464592456817626953e-01,5.484688282012939453e-01,-7.077855616807937622e-02,-9.636288285255432129e-01,8.190586231648921967e-03,1.382205605506896973e+00,3.892526924610137939e-01,3.018909394741058350e-01,1.361027240753173828e+00,1.797722429037094116e-01,1.116269350051879883e+00,3.938227891921997070e-01,7.733627557754516602e-01,-1.989796608686447144e-01,-1.235155105590820312e+00,-8.593403697013854980e-01,-1.608314514160156250e-01,-2.097945958375930786e-01,9.944449067115783691e-01,1.093059778213500977e-01,-6.145040988922119141e-01,1.293049335479736328e+00,5.909583568572998047e-01,1.754299640655517578e+00,-3.961417675018310547e-01,1.127484917640686035e+00,-4.867508262395858765e-02,5.848383307456970215e-01,-1.329560875892639160e+00,-1.087798953056335449e+00,-6.541194319725036621e-01,2.302099019289016724e-01,5.710850358009338379e-01,-2.124645262956619263e-01
-1.011571213603019714e-01,-3.127806261181831360e-02,1.844493389129638672e+00,-9.060107469558715820e-01,1.342258810997009277e+00,2.268267154693603516e+00,-4.139334857463836670e-01,3.454159498214721680e-01,-4.474126994609832764e-01,-3.082278370857238770e-01,8.884944021701812744e-02,-1.726482987403869629e+00,2.324817657470703125e+00,-5.845502614974975586e-01,-9.620406627655029297e-01,8.223696351051330566e-01,-1.070513725280761719e+00,8.606905341148376465e-01,-1.772436648607254028e-01,1.006121337413787842e-01,7.231840491294860840e-01,-1.368149042129516602e+00,-1.114366769790649414e+00,2.681400537490844727e+00,2.185217857360839844e+00,1.466654062271118164e+00,-1.109870433807373047e+00,-5.643525123596191406e-01,1.033093333244323730e+00,-1.650251984596252441e+00,-6.837438344955444336e-01,1.043075919151306152e+00,-2.898340225219726562e-01,3.664543926715850830e-01,1.116084933280944824e+00,3.305622935295104980e-01,3.780418336391448975e-01,-2.581809274852275848e-02,-1.265935041010379791e-02,-9.823462367057800293e-01,-3.005126416683197021e-01,-2.442731261253356934e-01,7.174317836761474609e-01,8.194725960493087769e-02,-7.898993492126464844e-01,-1.018980503082275391e+00,-8.379309177398681641e-01,-1.670969963073730469e+00,-2.636848390102386475e-01,-1.041713953018188477e+00
-1.785496950149536133e+00,2.108360052108764648e+00,6.992499828338623047e-01,-2.269178867340087891e+00,-4.814940690994262695e-01,-4.843830466270446777e-01,4.057033956050872803e-01,-3.424045145511627197e-01,5.344116091728210449e-01,-2.783353924751281738e-01,-1.750561967492103577e-02,-8.768739700317382812e-01,1.666407346725463867e+00,-1.802589178085327148e+00,1.291969060897827148e+00,8.763402700424194336e-01,7.886065244674682617e-01,-1.514440536499023438e+00,1.554740309715270996e+00,-2.565979659557342529e-01,2.308265492320060730e-02,1.108873009681701660e+00,-6.971327662467956543e-01,1.419473767280578613e+00,8.495900630950927734e-01,1.045904994010925293e+00,1.134579420089721680e+00,-1.538692951202392578e+00,-6.355584859848022461e-01,1.118053197860717773e-01,2.598907053470611572e-01,-1.638973474502563477e+00,-9.831179976463317871e-01,4.610531404614448547e-02,-5.061677098274230957e-01,-3.259163796901702881e-01,1.941504888236522675e-02,2.419590651988983154e-01,3.264385759830474854e-01,2.460366487503051758e-01,3.477850183844566345e-02,7.186691164970397949e-01,-6.280881762504577637e-01,6.599519252777099609e-01,1.966057419776916504e+00,-3.911321461200714111e-01,1.264482855796813965e+00,-1.277487516403198242e+00,1.334391236305236816e+00,-7.236376404762268066e-01
-1.222173333168029785e+00,-1.610281020402908325e-01,1.271306514739990234e+00,-3.325933516025543213e-01,2.369411945343017578e+00,-6.735306233167648315e-02,-2.247060537338256836e-01,-6.208838224411010742e-01,-4.119603037834167480e-01,-1.431830786168575287e-02,-7.373428344726562500e-01,2.306797774508595467e-03,1.034517884254455566e+00,-2.924143075942993164e-01,6.376130580902099609e-01,-2.561958730220794678e-01,8.275987952947616577e-02,-3.506848216056823730e-01,1.610238701105117798e-01,-7.680932432413101196e-02,-5.786539316177368164e-01,-4.809009432792663574e-01,1.790160536766052246e-01,8.078157305717468262e-01,4.615315496921539307e-01,-2.869947813451290131e-02,6.247329711914062500e-01,-8.028863668441772461e-01,-1.100733160972595215e+00,2.459842115640640259e-01,-1.968477129936218262e+00,-4.272855818271636963e-01,-1.005360484123229980e+00,8.848232030868530273e-01,1.368637919425964355e+00,9.225974678993225098e-01,9.034140110015869141e-01,-6.164082884788513184e-01,-5.145568251609802246e-01,-7.885765284299850464e-02,-1.252939939498901367e+00,-3.447880148887634277e-01,3.533330857753753662e-01,-1.974798142910003662e-01,-5.073658227920532227e-01,-1.321947455406188965e+00,-5.445615649223327637e-01,-1.086389780044555664e+00,8.136577606201171875e-01,7.412023544311523438e-01
-8.641543984413146973e-02,-8.204790949821472168e-01,-1.098541855812072754e+00,-3.464722931385040283e-01,-2.755091339349746704e-02,-4.561266899108886719e-01,3.349660662934184074e-03,-8.597059249877929688e-01,-9.079006910324096680e-01,5.251102447509765625e-01,1.296764165163040161e-01,-1.758570432662963867e+00,1.425981074571609497e-01,-1.015163660049438477e-01,-1.096023559570312500e+00,1.629590511322021484e+00,2.050383090972900391e-01,-4.730458855628967285e-01,-4.828352332115173340e-01,1.083869218826293945e+00,-3.336943313479423523e-02,3.537964522838592529e-01,8.807458877563476562e-01,-1.286827445030212402e+00,1.293929100036621094e+00,-5.728538632392883301e-01,1.550873041152954102e+00,-1.093492865562438965e+00,-9.958516955375671387e-01,-5.779975652694702148e-01,-3.044141292572021484e+00,2.761059701442718506e-01,1.165942192077636719e+00,-5.477197766304016113e-01,-1.284077405929565430e+00,-2.154067039489746094e+00,-1.759514570236206055e+00,1.195762515068054199e+00,-2.402722358703613281e+00,1.002791643142700195e+00,1.581496834754943848e+00,4.578271806240081787e-01,4.351555109024047852e-01,-1.224882602691650391e+00,-1.395993828773498535e+00,-1.576845288276672363e+00,2.558973729610443115e-01,-1.328253448009490967e-01,7.301831841468811035e-01,-4.104550480842590332e-01
5.138159394264221191e-01,1.757711619138717651e-01,-1.589102864265441895e+00,9.188824295997619629e-01,-8.024989366531372070e-01,-5.033083632588386536e-02,8.256978988647460938e-01,1.343768000602722168e+00,-3.375163376331329346e-01,4.784802794456481934e-01,9.922909736633300781e-01,-1.256396412849426270e+00,3.005189895629882812e-01,-4.129687249660491943e-01,1.052853703498840332e+00,1.432059146463871002e-02,5.105218291282653809e-01,-4.063543379306793213e-01,-5.721649527549743652e-01,-8.122318983078002930e-01,7.612603902816772461e-01,1.342956066131591797e+00,6.483840942382812500e-01,3.662332892417907715e-01,1.984167933464050293e+00,7.726104855537414551e-01,-1.215987324714660645e+00,5.308524966239929199e-01,-5.668335556983947754e-01,-7.985883355140686035e-01,9.911710619926452637e-01,7.284395694732666016e-01,4.948078989982604980e-01,3.885368108749389648e-01,1.130369782447814941e+00,7.086009532213211060e-02,3.646409511566162109e-01,-1.329873800277709961e+00,-1.200180292129516602e+00,1.869997143745422363e+00,1.436233639717102051e+00,2.509196281433105469e+00,-4.925726652145385742e-01,-1.232034802436828613e+00,4.879294931888580322e-01,-2.060453146696090698e-01,-6.488602161407470703e-01,1.425372660160064697e-01,1.525056958198547363e+00,1.496823787689208984e+00
-5.055344700813293457e-01,8.972715735435485840e-01,-1.764234185218811035e+00,1.829858303070068359e+00,-1.663212656974792480e+00,9.569414854049682617e-01,-7.796602249145507812e-01,-1.477892041206359863e+00,-1.806401133537292480e+00,-1.046482920646667480e+00,8.551815152168273926e-01,5.231427550315856934e-01,9.514960050582885742e-01,2.808269262313842773e-01,7.128937244415283203e-01,1.349239349365234375e+00,-1.104285001754760742e+00,-1.767611622810363770e+00,-2.711080312728881836e-01,-1.241635084152221680e+00,-6.712464094161987305e-01,6.349033117294311523e-01,9.898210167884826660e-01,-8.470299094915390015e-02,-7.412239909172058105e-01,-1.787174940109252930e+00,1.615649938583374023e+00,3.951100111007690430e-01,6.582533717155456543e-01,-1.265526413917541504e-01,2.545256614685058594e-01,5.277382135391235352e-01,-2.124252080917358398e+00,3.508595526218414307e-01,-1.314526319503784180e+00,-5.790742039680480957e-01,-1.583007097244262695e+00,1.207891479134559631e-01,-8.103857189416885376e-02,1.812326908111572266e+00,6.462331414222717285e-01,-2.671534419059753418e-01,-9.188269823789596558e-02,7.835959196090698242e-01,5.481151938438415527e-01,1.701519846916198730e+00,-1.152652621269226074e+00,-1.698204040527343750e+00,-9.078738093376159668e-01,-1.162895441055297852e+00
5.528393983840942383e-01,9.353583306074142456e-02,1.222847104072570801e+00,-1.767844915390014648e+00,1.142355561256408691e+00,-1.637305617332458496e+00,9.793558120727539062e-01,3.722185967490077019e-03,1.357389450073242188e+00,-6.261718869209289551e-01,9.338912963867187500e-01,1.800018250942230225e-01,-1.451351881027221680e+00,5.438933372497558594e-01,-5.409679561853408813e-02,-2.850437462329864502e-01,1.669721126556396484e+00,-1.242979645729064941e+00,-2.627751827239990234e+00,8.533548116683959961e-01,-1.439205050468444824e+00,1.129264354705810547e+00,-1.038651347160339355e+00,1.607481479644775391e+00,2.149380683898925781e+00,-1.286158323287963867e+00,1.501417160034179688e-01,-9.044998288154602051e-01,2.669071555137634277e-01,-7.702515125274658203e-01,-9.680896997451782227e-01,-5.582147240638732910e-01,-1.148144245147705078e+00,-8.255758881568908691e-01,-8.404991626739501953e-01,-3.906309902667999268e-01,-1.913678348064422607e-01,-5.643070936203002930e-01,1.597525715827941895e+00,7.648887038230895996e-01,-3.101836144924163818e-01,1.384233355522155762e+00,1.646112084388732910e+00,1.321554064750671387e+00,-2.081994533538818359e+00,1.153596565127372742e-01,-1.265620112419128418e+00,-2.189724683761596680e+00,-2.351577728986740112e-01,-8.597753047943115234e-01
-5.566320419311523438e-01,-1.765033125877380371e+00,-1.168663263320922852e+00,1.610631823539733887e+00,4.449930787086486816e-01,-1.630736827850341797e+00,-5.866795778274536133e-01,7.638999223709106445e-01,-8.650514483451843262e-01,-8.441846072673797607e-02,-9.014379978179931641e-01,-9.607238173484802246e-01,7.071304321289062500e-01,-1.124306917190551758e-01,3.462209179997444153e-02,1.391821503639221191e-01,8.536302447319030762e-01,9.612872004508972168e-01,7.706674933433532715e-01,-8.512244820594787598e-01,1.500194072723388672e+00,-9.853317141532897949e-01,-1.059515953063964844e+00,-6.351253390312194824e-01,-5.453209877014160156e-01,7.096871137619018555e-01,-1.406793951988220215e+00,-1.068637013435363770e+00,-1.752098679542541504e+00,1.393548488616943359e+00,-2.066660672426223755e-01,-1.728780865669250488e+00,-1.217458367347717285e+00,1.011175960302352905e-01,-4.407099187374114990e-01,-1.271493732929229736e-01,1.182341337203979492e+00,9.333508610725402832e-01,-3.360823914408683777e-02,-4.999172985553741455e-01,8.562927842140197754e-01,-1.506844520568847656e+00,5.225547552108764648e-01,-6.461142301559448242e-01,1.428732752799987793e+00,-4.201835393905639648e-02,-1.853665709495544434e+00,1.384597778320312500e+00,1.903260231018066406e+00,1.430208329111337662e-02
1.769702792167663574e+00,-5.844268798828125000e-01,-2.264748096466064453e+00,7.774244546890258789e-01,-4.556025266647338867e-01,-2.508749961853027344e-01,-1.607710719108581543e+00,-3.359604477882385254e-01,-1.257686018943786621e+00,3.311364352703094482e-01,-5.876777768135070801e-01,-8.030714988708496094e-01,-1.555020332336425781e+00,-3.413981795310974121e-01,-5.348929762840270996e-01,-7.438160479068756104e-02,1.513362050056457520e+00,5.857864618301391602e-01,9.093008637428283691e-01,1.601874470710754395e+00,5.310216173529624939e-02,3.804946541786193848e-01,-1.156695365905761719e+00,-2.536535263061523438e+00,5.794475674629211426e-01,3.930638134479522705e-01,-1.120674490928649902e+00,-4.091176986694335938e-01,1.249541714787483215e-01,1.521572172641754150e-01,2.310570031404495239e-01,8.154240250587463379e-01,7.012643218040466309e-01,1.350747227668762207e+00,1.128685712814331055e+00,-1.554212450981140137e+00,-1.159475684165954590e+00,7.770661711692810059e-01,5.937614440917968750e-01,1.591777324676513672e+00,6.902778744697570801e-01,7.849130034446716309e-01,1.924168914556503296e-01,-4.652293622493743896e-01,1.858013123273849487e-01,5.345858931541442871e-01,-5.899169445037841797e-01,9.807465076446533203e-01,-5.008690357208251953e-01,-1.897678226232528687e-01
-1.224933624267578125e+00,-6.458845138549804688e-01,1.046813488006591797e+00,1.102099657058715820e+00,-1.097665913403034210e-02,-6.326777935028076172e-01,3.987952470779418945e-01,5.180816650390625000e-01,1.063023880124092102e-01,-1.475806355476379395e+00,6.677234172821044922e-01,-1.885387420654296875e+00,-1.665409922599792480e+00,8.657805323600769043e-01,1.806534886360168457e+00,8.363543152809143066e-01,8.104991912841796875e-01,1.178057432174682617e+00,-1.315512061119079590e+00,1.293762922286987305e+00,-1.177592396736145020e+00,4.846419990062713623e-01,-1.488510251045227051e+00,1.710013151168823242e-01,1.132126927375793457e+00,8.414996862411499023e-01,2.013962984085083008e+00,8.665625452995300293e-01,1.168445229530334473e+00,-4.261972010135650635e-01,9.242779016494750977e-01,-1.601793915033340454e-01,4.751346707344055176e-01,5.070670247077941895e-01,8.387967348098754883e-01,2.286998778581619263e-01,1.492050737142562866e-01,8.334653973579406738e-01,1.231389641761779785e-01,-7.520949840545654297e-01,1.669026970863342285e+00,7.013987898826599121e-01,-3.203358650207519531e-01,-1.082710027694702148e+00,8.189103007316589355e-01,-6.236906051635742188e-01,-5.944226980209350586e-01,-2.023520231246948242e+00,5.297431945800781250e-01,-2.281075716018676758e+00
3.509051352739334106e-02,-5.358428359031677246e-01,6.421124339103698730e-01,1.961245536804199219e-01,-5.974633693695068359e-01,1.201855484396219254e-02,-2.891996502876281738e-01,9.491091370582580566e-01,-1.835618913173675537e-01,1.187338113784790039e+00,5.191953182220458984e-01,-8.842974305152893066e-01,-1.319880723953247070e+00,1.837792992591857910e+00,2.605457782745361328e+00,-7.417840361595153809e-01,-1.087509319186210632e-01,-1.290549039840698242e+00,-9.170513153076171875e-01,4.039318859577178955e-01,-1.637503266334533691e+00,3.038756549358367920e-01,1.432975649833679199e+00,1.085361838340759277e+00,-1.091398715972900391e+00,-7.727031409740447998e-02,4.100848734378814697e-01,-7.999041676521301270e-01,4.047861099243164062e-01,6.218538880348205566e-01,8.882539719343185425e-02,-2.092545747756958008e+00,-4.891341328620910645e-01,-2.051466330885887146e-02,1.430366158485412598e+00,1.990504622459411621e+00,-4.992183744907379150e-01,5.386459231376647949e-01,1.238403320312500000e+00,-1.528265237808227539e+00,-5.005671977996826172e-01,3.948048502206802368e-02,-4.895560145378112793e-01,-4.190513193607330322e-01,-7.802795171737670898e-01,2.439126521348953247e-01,1.014255434274673462e-01,-1.273261904716491699e+00,-6.490268558263778687e-02,-1.568819642066955566e+00
-4.819504916667938232e-01,4.226991832256317139e-01,6.369028687477111816e-01,-1.128218173980712891e+00,1.113418191671371460e-01,4.360616207122802734e-01,1.190180063247680664e+00,-2.005384445190429688e+00,-1.568866014480590820e+00,5.564738512039184570e-01,3.430180847644805908e-01,-1.532371282577514648e+00,-3.100706338882446289e-01,9.262871742248535156e-02,-1.796868443489074707e+00,6.678084135055541992e-01,1.067537903785705566e+00,-1.034247204661369324e-01,-1.213987231254577637e+00,-1.275108337402343750e+00,-8.073014020919799805e-01,-7.325021028518676758e-01,-8.329246640205383301e-01,-1.432121872901916504e+00,2.137351483106613159e-01,-9.338767528533935547e-01,-5.408959984779357910e-01,-5.159760713577270508e-01,-8.641446232795715332e-01,-3.643235564231872559e-02,8.501270413398742676e-01,9.684319496154785156e-01,1.933237195014953613e+00,-5.458995103836059570e-01,1.308104753494262695e+00,2.207139730453491211e-01,-8.558159470558166504e-01,1.307728528976440430e+00,1.932833313941955566e+00,-1.079833030700683594e+00,-5.118204355239868164e-01,-8.190972805023193359e-01,-1.203301310539245605e+00,2.172059297561645508e+00,-5.189363360404968262e-01,-9.489199519157409668e-01,1.571260333061218262e+00,4.972161352634429932e-01,1.078666329383850098e+00,5.864579677581787109e-01
3.382031321525573730e-01,-6.995150446891784668e-01,-1.001315712928771973e+00,-1.212211325764656067e-02,-5.447297096252441406e-01,-4.896239042282104492e-01,-3.723291754722595215e-01,7.008934617042541504e-01,-6.889787316322326660e-01,-2.759335748851299286e-02,3.865136206150054932e-02,-2.075175493955612183e-01,-6.895382404327392578e-01,-6.786377429962158203e-01,-3.186508715152740479e-01,6.143460273742675781e-01,-1.087452054023742676e+00,1.627910017967224121e+00,-9.862030744552612305e-01,8.041833639144897461e-01,-1.973775744438171387e+00,1.819709539413452148e-01,-3.909118846058845520e-02,-1.159253597259521484e+00,4.304542541503906250e-01,1.554007649421691895e+00,-1.017598748207092285e+00,4.620658159255981445e-01,-1.865074932575225830e-01,1.382907480001449585e-01,-1.268893599510192871e+00,6.570233702659606934e-01,-1.914580345153808594e+00,3.334001600742340088e-01,9.767464399337768555e-01,-5.927633121609687805e-02,8.099041134119033813e-02,-1.420502305030822754e+00,-4.902582168579101562e-01,-1.303367853164672852e+00,-7.530633807182312012e-01,-1.194217562675476074e+00,1.542312741279602051e+00,3.494633138179779053e-01,-5.725697278976440430e-01,-7.708194851875305176e-01,1.095559120178222656e+00,-4.647081345319747925e-02,4.933930337429046631e-01,-1.361999034881591797e+00
6.203675270080566406e-02,-1.805390715599060059e+00,-2.265562117099761963e-02,2.037548422813415527e-01,-2.190531015396118164e+00,9.070736765861511230e-01,7.582282423973083496e-01,9.717596769332885742e-01,2.494480013847351074e-01,7.369232177734375000e-01,-5.787678807973861694e-02,1.379455089569091797e+00,-4.723871946334838867e-01,-6.884036660194396973e-01,-8.050853610038757324e-01,1.469454318284988403e-01,-7.699240446090698242e-01,-5.773981213569641113e-01,1.260753035545349121e+00,-3.833376169204711914e-01,1.033255755901336670e-01,-1.011243700981140137e+00,7.150119543075561523e-01,-2.976672351360321045e-01,-3.125626742839813232e-01,1.429752349853515625e+00,-1.520695090293884277e+00,-2.820421755313873291e-01,-2.107082009315490723e-01,1.508185386657714844e+00,2.225901603698730469e+00,2.533239841461181641e+00,4.340882897377014160e-01,-1.364644646644592285e+00,1.401708006858825684e+00,-1.492566823959350586e+00,6.289423704147338867e-01,2.790017127990722656e-01,1.766510725021362305e+00,-2.321076989173889160e-01,-4.318456053733825684e-01,4.467695653438568115e-01,-1.798271298408508301e+00,-1.156724095344543457e+00,1.535510897636413574e+00,1.493646025657653809e+00,2.678331136703491211e-01,-1.890873908996582031e-01,-1.132330417633056641e+00,2.457996129989624023e+00
6.194089055061340332e-01,4.567772746086120605e-01,-6.067816019058227539e-01,1.091242551803588867e+00,3.132202923297882080e-01,1.461805582046508789e+00,2.181894332170486450e-01,-9.898790717124938965e-01,-5.935788154602050781e-01,9.271837472915649414e-01,-2.194904237985610962e-01,-1.456964910030364990e-01,5.292659997940063477e-01,-1.055013179779052734e+00,-7.319341897964477539e-01,-2.866987586021423340e-01,-3.916332125663757324e-01,-2.087825238704681396e-01,-2.473035454750061035e-02,-1.149042963981628418e+00,-1.577488780021667480e+00,-1.794919371604919434e+00,1.832807213068008423e-01,7.824252247810363770e-01,-4.390240311622619629e-01,2.030559778213500977e+00,-5.562030076980590820e-01,-8.704882860183715820e-01,-2.002191729843616486e-02,-1.618772745132446289e+00,1.082375764846801758e+00,4.675633907318115234e-01,-8.245429992675781250e-01,-3.802340924739837646e-01,-4.193796589970588684e-02,-8.352488875389099121e-01,1.186716794967651367e+00,7.120823860168457031e-01,-7.139383554458618164e-01,-1.702825069427490234e+00,-7.501498460769653320e-01,-1.365666031837463379e+00,-9.395131468772888184e-01,1.142086461186408997e-03,1.283244013786315918e+00,1.581204682588577271e-01,-2.219736576080322266e+00,1.993672132492065430e+00,1.350068807601928711e+00,-7.602761387825012207e-01
9.313324093818664551e-01,1.328165680170059204e-01,-1.610858589410781860e-01,-6.324251890182495117e-01,1.804450273513793945e+00,-7.770040035247802734e-01,-9.030423313379287720e-02,4.114344418048858643e-01,-1.178478479385375977e+00,-1.076532363891601562e+00,-1.386259913444519043e+00,1.360795378684997559e+00,9.275009632110595703e-01,-6.812489628791809082e-01,4.047255218029022217e-01,-7.933418452739715576e-02,1.461851716041564941e+00,2.672975361347198486e-01,-4.235278069972991943e-01,-1.022486910223960876e-01,1.354792118072509766e+00,1.938033699989318848e-01,4.655694365501403809e-01,-1.045870780944824219e+00,-1.731499791145324707e+00,-2.256289124488830566e-01,-5.290400981903076172e-01,1.491695404052734375e+00,1.354792833328247070e+00,4.032289981842041016e-01,8.083106279373168945e-01,1.093345403671264648e+00,6.716904044151306152e-01,-1.522603392601013184e+00,-7.147950530052185059e-01,-2.046231627464294434e-01,-7.616664767265319824e-01,-4.900223016738891602e-01,5.470388531684875488e-01,8.966971039772033691e-01,-9.197320938110351562e-01,-1.753121256828308105e+00,4.103021025657653809e-01,-9.391771554946899414e-01,1.967431008815765381e-01,-3.458332270383834839e-02,1.031166195869445801e+00,-8.470035791397094727e-01,-1.860690236091613770e+00,5.695387125015258789e-01
5.418281555175781250e-01,-3.760094940662384033e-01,7.777101360261440277e-03,1.406657099723815918e+00,-7.409344911575317383e-01,3.990524113178253174e-01,-1.242432475090026855e+00,-1.615674018859863281e+00,1.151577949523925781e+00,2.771697640419006348e-01,7.560412287712097168e-01,1.166463971138000488e+00,4.344643652439117432e-01,1.113091826438903809e+00,-1.058185100555419922e+00,-4.304345846176147461e-01,-8.691189885139465332e-01,-4.239679872989654541e-01,3.042521476745605469e-01,-1.465540409088134766e+00,-1.169635891914367676e+00,5.246612429618835449e-01,1.662535667419433594e+00,1.266671776771545410e+00,3.761665895581245422e-03,5.980242416262626648e-02,-2.340224236249923706e-01,-6.397394537925720215e-01,2.071781158447265625e+00,5.390065312385559082e-01,2.802751660346984863e-01,1.020518302917480469e+00,3.088760077953338623e-01,9.552909731864929199e-01,-6.123375892639160156e-02,-1.748835325241088867e+00,-2.499429881572723389e-01,-4.855450689792633057e-01,1.653929501771926880e-01,5.378663539886474609e-01,-8.151116967201232910e-01,1.187072873115539551e+00,-1.197671413421630859e+00,1.050190687179565430e+00,1.896078944206237793e+00,-1.000762462615966797e+00,-5.002502799034118652e-01,-6.307687163352966309e-01,-7.441622614860534668e-01,-1.153438538312911987e-01
-1.400248527526855469e+00,-1.188278555870056152e+00,-1.034730076789855957e+00,-1.020600926131010056e-02,1.122487425804138184e+00,2.235512733459472656e-01,3.153359293937683105e-01,2.059742510318756104e-01,7.544791102409362793e-01,-8.769523501396179199e-01,-1.333835870027542114e-01,1.364688277244567871e+00,1.022309780120849609e+00,6.849001049995422363e-01,-1.933812737464904785e+00,-3.532370030879974365e-01,-1.067857861518859863e+00,-7.167276144027709961e-01,9.459354728460311890e-02,-1.602509140968322754e+00,5.210718512535095215e-01,1.001232385635375977e+00,8.876357674598693848e-01,-4.300469756126403809e-01,1.186653748154640198e-01,9.690890908241271973e-01,-1.872954607009887695e+00,-9.746314287185668945e-01,5.601691007614135742e-01,-1.242127656936645508e+00,-5.216406583786010742e-01,-7.212163805961608887e-01,-1.783467650413513184e+00,6.404972076416015625e-01,3.577953875064849854e-01,-1.553247809410095215e+00,-8.896763324737548828e-01,-1.353683710098266602e+00,-9.741896986961364746e-01,2.296568393707275391e+00,1.359322071075439453e+00,-8.114955574274063110e-02,1.297290623188018799e-01,1.886859893798828125e+00,4.270666241645812988e-01,-1.187208414077758789e+00,4.675827324390411377e-01,-1.266715049743652344e+00,1.492646038532257080e-01,-1.853590846061706543e+00
1.612751722335815430e+00,2.582333683967590332e-01,6.593232750892639160e-01,4.106230288743972778e-02,-1.452812194824218750e+00,6.476711034774780273e-01,-1.333907604217529297e+00,-1.363999485969543457e+00,2.925867736339569092e-01,1.946647286415100098e+00,6.530053019523620605e-01,2.846401631832122803e-01,8.240538835525512695e-01,4.360603094100952148e-01,1.210569739341735840e+00,4.615166187286376953e-01,1.887768745422363281e+00,3.679955303668975830e-01,1.134230971336364746e+00,-9.457019567489624023e-01,2.497591078281402588e-01,-1.023027896881103516e+00,-1.303346514701843262e+00,1.118016958236694336e+00,-4.947088062763214111e-01,2.728152573108673096e-01,-4.783407449722290039e-01,-1.086526274681091309e+00,2.304011344909667969e+00,-7.822453379631042480e-01,1.389903426170349121e+00,4.516241550445556641e-01,1.205295920372009277e+00,1.952163100242614746e+00,-5.125950574874877930e-01,5.612350106239318848e-01,-1.006863787770271301e-01,4.556901752948760986e-01,1.970092296600341797e+00,-1.541670560836791992e+00,-3.867658078670501709e-01,5.572767853736877441e-01,-3.332352042198181152e-01,-7.370885610580444336e-01,8.774210810661315918e-01,-7.919906377792358398e-01,-2.223619669675827026e-01,5.061249136924743652e-01,-6.842784881591796875e-01,-2.242169380187988281e+00
